Sample_ID,Sample_Collection_Date,Site_name,Lat,Lon,Sample_type,d17O,d17O_unc,d18O,d18O_unc,dD,dD_unc,D17O,D17O_unc,D17O_unc_t,d_exc,d_exc_unc,Data_source,MinElevation,MeanElevation,MaxElevation,MinSlope,MeanSlope,MaxSlope,MeanAspect
BW-23-61,8/11/2023,P+J Outlet Canal,42.305539,-111.35867,Outlet,-6.944,0.023,-13.081,0.02,-105.386,0.282,1.327,6.143,6.51298151,-0.738,0.324228315,Project,1804.14,1804.14,1804.14,8.642829,8.642829,8.642829,272.93298
BW-23-66,8/11/2023,Inlet canal (ds of gage),42.2193588,-111.2957904,Inlet,-8.231,0.022,-15.554,0.018,-119.128,0.307,20.189,5.387,5.711244571,5.304,0.339094382,Project,1806.7921,1806.7921,1806.7921,11.335773,11.335773,11.335773,87.712578
BW-23-73,8/11/2023,"Bear Lake, near outlet canal connecting to Mud Lake",42.1165295,-111.2988833,Lake,-4.897,0.017,-9.203,0.022,-85.343,0.225,-10.423,6.604,7.001975092,-11.719,0.285658887,Project,1807.02,1807.02,1807.02,14.525659,14.525659,14.525659,192.99301
BW-23-74,8/11/2023,"Mud Lake, opposite of 71",42.1207692,-111.2984783,Lake,-5.968,0.018,-11.28,0.017,-97.223,0.249,1.408,6.3,6.679354154,-6.983,0.283719932,Project,1807.12,1807.12,1807.12,9.6848192,9.6848192,9.6848192,250.96683
BW-23-78,8/11/2023,Bear Lake at Sage Beach,42.019532,-111.2604389,Lake,-4.76,0.022,-8.974,0.024,-84.178,0.219,-6.513,5.895,6.250076345,-12.386,0.291247318,Project,1805.6007,1805.6007,1805.6007,0.54914886,0.54914886,0.54914886,129.73529
BW-23-81,8/11/2023,Bear Lake southeast side,41.9451764,-111.2785733,Lake,-4.804,0.022,-9.1,0.023,-84.816,0.221,-2.511,4.849,5.141241946,-12.016,0.287570861,Project,1805.84,1805.84,1805.84,5.8517814,5.8517814,5.8517814,270.73883
BW-23-83,8/11/2023,Bear Lake southeast side,41.9144717,-111.288246,Lake,-4.824,0.016,-9.122,0.019,-84.883,0.221,7.167,6.095,6.462054548,-11.907,0.268225651,Project,1804.62,1804.62,1804.62,5.5271721,5.5271721,5.5271721,244.27692
BW-23-85,8/11/2023,Bear Lake at Rest Stop beach,41.8573454,-111.3627407,Lake,-4.761,0.02,-8.975,0.019,-84.34,0.264,-12.582,11.767,12.98777435,-12.54,0.304630924,Project,1805.6553,1805.6553,1805.6553,1.4201339,1.4201339,1.4201339,110.44407
BW-23-87,8/11/2023,"Bear Lake at Public Beach, Garden City",41.9438879,-111.3864484,Lake,-4.774,0.017,-9.057,0.015,-84.541,0.224,-0.678,4.99,5.290022669,-12.085,0.254118083,Project,1804.0546,1804.0546,1804.0546,1.8334638,1.8334638,1.8334638,87.041893
BW-23-99,8/12/2023,Bear Lake west side,41.9786398,-111.4029437,Lake,-4.874,0.019,-9.253,0.018,-85.405,0.222,4.989,7.303,7.742400881,-11.381,0.264612925,Project,1805.2579,1805.2579,1805.2579,5.1411014,5.1411014,5.1411014,63.624325
BW-23-63,8/11/2023,North Paris Creek,42.2328613,-111.4011972,River_or_stream,-9.101,0.031,-17.204,0.023,-128.051,0.405,19.049,9.179,10.13097484,9.581,0.444838173,Project,1813.0718,1813.0718,1813.0718,3.9293151,3.9293151,3.9293151,287.30298
BW-23-64,8/11/2023,Furthest fork Paris Creek (confluence),42.218452,-111.4011885,River_or_stream,-9.062,0.033,-17.118,0.018,-124.686,0.333,-0.008,13.442,14.25100329,12.258,0.362801599,Project,1813.9464,1813.9464,1813.9464,7.7120695,7.7120695,7.7120695,267.1636
BW-23-65,8/11/2023,Creek before inlet,42.2353573,-111.3610891,River_or_stream,-8.986,0.038,-16.929,0.041,-123.374,0.403,-14.975,14.228,15.70297523,12.058,0.519608506,Project,1806.1788,1806.1788,1806.1788,3.3014851,3.3014851,3.3014851,65.992447
BW-23-67,8/11/2023,Bloomington Creek ds,42.1846148,-111.4261951,River_or_stream,-9.052,0.036,-17.131,0.025,-124.988,0.33,21.456,13.967,14.80814341,12.06,0.385875628,Project,1849.156,1849.156,1849.156,6.6524673,6.6524673,6.6524673,147.51753
BW-23-68,8/11/2023,Jarvis Spring,42.1911526,-111.4815367,River_or_stream,-9.19,0.032,-17.355,0.029,-126.767,0.407,23.388,6.529,7.205944549,12.073,0.468479455,Project,1926.2908,1926.2908,1926.2908,3.3968015,3.3968015,3.3968015,159.62057
BW-23-69,8/11/2023,Corduroy Spring,42.1852374,-111.5312931,Ground,-9.14,0.028,-17.28,0.023,-125.941,0.332,43.296,5.021,5.323724596,12.299,0.379578714,Project,2145.9836,2145.9836,2145.9836,13.758533,13.758533,13.758533,140.87572
BW-23-71,8/11/2023,Spring Creek,42.146352,-111.396301,River_or_stream,-9.347,0.042,-17.638,0.028,-130.704,0.423,13.374,13.585,14.99381602,10.4,0.478649141,Project,1810.0651,1810.0651,1810.0651,5.4440174,5.4440174,5.4440174,261.59067
BW-23-72,8/11/2023,St. Charles Creek,42.112911,-111.4460937,River_or_stream,-9.196,0.034,-17.343,0.031,-126.453,0.41,-2.542,5.43,5.993361035,12.291,0.479170116,Project,1866.5616,1866.5616,1866.5616,12.682339,12.682339,12.682339,340.65872
BW-23-75,8/11/2023,Small hot spring north of Bear Lake,42.1149468,-111.2645393,Spring,-9.93,0.037,-18.762,0.028,-142.339,0.387,11.119,10.486,11.11681805,7.757,0.447152099,Project,1808.8384,1808.8384,1808.8384,4.5653038,4.5653038,4.5653038,273.77621
BW-23-76,8/11/2023,Small spring west of Bear Lake,42.0752574,-111.2521596,Spring,-9.634,0.035,-18.119,0.033,-136.997,0.443,-10.4,7.042,7.772238613,7.955,0.515698555,Project,1820.9399,1820.9399,1820.9399,14.449474,14.449474,14.449474,267.23404
BW-23-77,8/11/2023,Spigot at Sage Beach Resort,42.0214034,-111.2588698,Ground,-9.181,0.032,-17.399,0.02,-133.667,0.385,6.664,9.984,10.58524137,5.525,0.416923254,Project,1811.2808,1811.2808,1811.2808,5.1154027,5.1154027,5.1154027,280.8956
BW-23-79,8/11/2023,Sage Spring,42.0193472,-111.2602066,River_or_stream,-8.748,0.032,-16.537,0.029,-127.463,0.429,24.238,5.911,6.524040833,4.833,0.487714056,Project,1805.7207,1805.7207,1805.7207,2.9892752,2.9892752,2.9892752,302.21048
BW-23-80,8/11/2023,North Eden Creek,41.9871466,-111.2640901,River_or_stream,-9.014,0.024,-16.984,0.018,-130.642,0.348,-5.982,4.985,5.285051646,5.23,0.376616516,Project,1819.9408,1819.9408,1819.9408,2.225383,2.225383,2.225383,313.25061
BW-23-82,8/11/2023,South Eden Creek,41.920092,-111.2540666,River_or_stream,-8.094,0.026,-15.24,0.033,-119.686,0.323,-14.675,8.064,8.549454549,2.234,0.417163038,Project,1885.3749,1885.3749,1885.3749,3.8783615,3.8783615,3.8783615,181.28032
BW-23-84,8/11/2023,Big Creek,41.8135661,-111.3792054,River_or_stream,-9.437,0.035,-17.833,0.037,-131.705,0.427,28.229,2.76,3.045719147,10.959,0.519562316,Project,1814.38,1814.38,1814.38,6.5288386,6.5288386,6.5288386,63.345955
BW-23-86,8/11/2023,Bear Lake Rest Stop spigot,41.856927,-111.364012,Ground,-9.11,0.038,-17.147,0.032,-128.54,0.417,-19.02,12.524,13.82321712,8.636,0.48931074,Project,1808.899,1808.899,1808.899,1.42162,1.42162,1.42162,172.29796
BW-23-88,8/11/2023,Swan Creek,41.9850612,-111.4105672,River_or_stream,-9.345,0.03,-17.617,0.017,-129.49,0.341,2.687,6.845,7.256988101,11.446,0.367119871,Project,1813.5128,1813.5128,1813.5128,9.6469975,9.6469975,9.6469975,27.490679
BW-23-89,8/11/2023,Fish Haven Creek,42.0379654,-111.4173894,River_or_stream,-9.391,0.033,-17.687,0.028,-129.672,0.418,-10.225,6.609,7.496837438,11.824,0.474236228,Project,1883.9436,1883.9436,1883.9436,4.5270658,4.5270658,4.5270658,147.36269
BW-23-90,8/11/2023,Little Creek (St. Charles Fork),42.118482,-111.3887997,River_or_stream,-9.121,0.031,-17.219,0.032,-126.35,0.41,6.011,7.42,8.18977459,11.402,0.48335908,Project,1812.9839,1812.9839,1812.9839,0.95515215,0.95515215,0.95515215,69.74128
BW-23-93,8/12/2023,Blue Pond Springs outlet,42.1043561,-111.494693,River_or_stream,-9.125,0.054,-17.234,0.051,-125.944,0.468,3.314,8.858,9.77620926,11.928,0.620876799,Project,1970.545,1970.545,1970.545,4.1093273,4.1093273,4.1093273,358.6727
BW-23-94,8/12/2023,Blue Pond Springs,42.1048501,-111.4956297,Pond,-9.174,0.042,-17.233,0.027,-125.981,0.408,-29.986,7.328,8.087876299,11.883,0.461649217,Project,1971.6451,1971.6451,1971.6451,20.093899,20.093899,20.093899,69.841782
BW-23-95,8/12/2023,North Fork St Charles Creek (before),42.1017775,-111.5389705,River_or_stream,-9.262,0.032,-17.511,0.03,-127.506,0.347,-13.264,3.781,4.008606047,12.582,0.421911128,Project,2158.8997,2158.8997,2158.8997,8.4615126,8.4615126,8.4615126,182.56493
BW-23-96,8/12/2023,North Fork St Charles Creek,42.0987941,-111.5370162,River_or_stream,-9.153,0.028,-17.262,0.027,-125.431,0.329,-4.096,7.774,8.242293824,12.665,0.393569562,Project,2121.6882,2121.6882,2121.6882,6.1993041,6.1993041,6.1993041,86.136726
BW-23-97,8/12/2023,Spigot,42.0964553,-111.5348436,Ground,-9.091,0.036,-17.121,0.025,-124.212,0.4,-15.325,6.517,7.192438398,12.756,0.447213595,Project,2121.9866,2121.9866,2121.9866,6.5620027,6.5620027,6.5620027,33.367855
BW-23-98,8/12/2023,South Fork St Charles Creek,42.0944188,-111.5297263,River_or_stream,-9.211,0.029,-17.37,0.029,-126.775,0.335,-13.572,1.901,2.098079695,12.185,0.407491104,Project,2095.4182,2095.4182,2095.4182,8.5241203,8.5241203,8.5241203,333.37405
BW-23-70,8/11/2023,Bloomington Creek us,42.184896,-111.531269,River_or_stream,-8.98,0.022,-16.996,0.021,-122.908,0.321,35.958,10.303,10.92323046,13.06,0.36230512,Project,2144.4597,2144.4597,2144.4597,3.2104905,3.2104905,3.2104905,2.1603558
BW-23-101,8/12/2023,Canteen Spring,41.9415639,-111.4817949,River_or_stream,-8.899,0.027,-16.747,0.031,-125.185,0.262,45.852,6.418,7.08306495,8.791,0.360760308,Project,2294.5962,2294.5962,2294.5962,11.40103,11.40103,11.40103,276.30222
BW-23-62,8/11/2023,Ovid Creek,42.2833966,-111.3985794,River_or_stream,-8.818,0.021,-16.717,0.03,-124.328,0.258,55.48,3.434,3.790395787,9.408,0.352369125,Project,1809.4619,1809.4619,1809.4619,3.6556785,3.6556785,3.6556785,251.98988
BW-23-92,8/12/2023,Home Canyon Creek,42.3347004,-111.2235062,River_or_stream,-9.159,0.02,-17.277,0.032,-129.182,0.264,30.252,5.461,6.027041857,9.034,0.367739038,Project,1909.1473,1909.1473,1909.1473,2.0965796,2.0965796,2.0965796,9.5052423
2014BL-005W,6/2/2014,Bear Lake,42.07,111.26,Lake,-5.241216642,0.2,-9.918484149,0.4,,,8,,9,,,Passey_and_Ji,,,,,,,
2014BL-008W,6/2/2014,Bear Lake,41.89,111.29,Lake,-5.232263773,0.5,-9.898682321,1,,,7,,11,,,Passey_and_Ji,,,,,,,
2014BL-009W,6/2/2014,Bear Lake,41.86,111.36,Lake,-4.902941152,0.5,-9.301471185,0.9,,,19,,16,,,Passey_and_Ji,,,,,,,
2014BL-001W,6/2/2014,Outlet Canal,42.3,111.36,Outlet,-8.348952287,0.3,-15.78508872,0.7,,,16,,13,,,Passey_and_Ji,,,,,,,
2014BL-002W,6/2/2014,Inlet Canal,42.22,111.3,Inlet,-9.703613148,0.3,-18.38293416,0.7,,,46,,13,,,Passey_and_Ji,,,,,,,
2014BL-003W,6/2/2014,Inlet water (Mud Lake),42.13,111.26,Inlet,-9.997687502,0.3,-18.93052369,0.7,,,44,,13,,,Passey_and_Ji,,,,,,,
USU,12/1/2023,USU,41.781443,-111.811808,Precipitation,-9.958,0.035,-18.861,0.034,-139.579,0.436,39.029,13.768,15.19556857,11.309,0.513887147,RAPID,,,,,,,
USU,1/1/2024,USU,41.781443,-111.811808,Precipitation,-8.928,0.032,-16.902,0.029,-125.668,0.396,32.242,9,9.933045523,9.548,0.458955336,RAPID,,,,,,,
USU,2/3/2024,USU,41.781443,-111.811808,Precipitation,-10.183,0.038,-19.311,0.033,-145.122,0.346,75.986,3.257,3.594965442,9.366,0.435214889,RAPID,,,,,,,
UVU,9/1/2023,UVU,40.277779,-111.71389,Precipitation,-5.514,0.033,-10.425,0.023,-73.221,0.224,15.687,9.779,10.79286661,10.179,0.289882735,RAPID,,,,,,,
UVU,10/1/2023,UVU,40.277779,-111.71389,Precipitation,-3.557,0.028,-6.769,0.039,-43.793,0.278,-0.482,1.902,2.099566481,10.359,0.417885152,RAPID,,,,,,,
UVU,11/1/2023,UVU,40.277779,-111.71389,Precipitation,-7.134,0.03,-13.525,0.033,-94.871,0.199,28.677,10.254,11.31753664,13.329,0.330600968,RAPID,,,,,,,
UVU,12/1/2023,UVU,40.277779,-111.71389,Precipitation,-7.628,0.031,-14.479,0.037,-106.515,0.221,51.427,9.054,9.99305094,9.317,0.369400866,RAPID,,,,,,,
UVU,1/1/2024,UVU,40.277779,-111.71389,Precipitation,-9.654,0.023,-18.277,0.036,-138.448,0.302,38.576,4.926,5.436816512,7.768,0.417310436,RAPID,,,,,,,
UVU,2/1/2024,UVU,40.277779,-111.71389,Precipitation,-8.725,0.032,-16.547,0.039,-123.538,0.256,58.243,5.783,6.382344809,8.838,0.403583944,RAPID,,,,,,,
UVU,4/1/2024,UVU,40.277779,-111.71389,Precipitation,-5.255,0.039,-10.026,0.031,-67.005,0.167,54.731,14.216,15.69074772,13.203,0.298986622,RAPID,,,,,,,
USU,8/1/2024,USU,41.781443,-111.811808,Precipitation,-3.102,0.04,-5.914,0.038,-37.052,0.095,28.616,15.258,16.8404936,10.26,0.318498038,RAPID,,,,,,,
USU,9/1/2024,USU,41.781443,-111.811808,Precipitation,-2.122,0.038,-4.036,0.035,-32.239,0.085,3.544,17.224,19.01059835,0.049,0.292617498,RAPID,,,,,,,
USU,6/1/2024,USU,41.781443,-111.811808,Precipitation,-6.902,0.031,-13.106,0.031,-99.916,0.167,38.738,10.637,11.7403414,4.932,0.298986622,RAPID,,,,,,,
USU,10/1/2024,USU,41.781443,-111.811808,Precipitation,-5.555,0.022,-10.376,0.038,-72.486,0.104,10.3,15.437,17.03754505,10.522,0.32129737,RAPID,,,,,,,
USU,7/1/2024,USU,41.781443,-111.811808,Precipitation,-4.749,0.021,-9.038,0.025,-78.622,0.103,23.963,32.962,39.18855152,-6.318,0.224964442,RAPID,,,,,,,
USU,3/1/2024,USU,41.781443,-111.811808,Precipitation,-8.463,0.029,-16.029,0.032,-115.746,0.17,39.039,6.388,7.050545886,12.486,0.307304409,RAPID,,,,,,,
USU,5/1/2024,USU,41.781443,-111.811808,Precipitation,-5.724,0.026,-10.904,0.034,-77.587,0.107,57.129,1.936,2.13674093,9.645,0.29228924,RAPID,,,,,,,
USU,11/4/2024,USU,41.781443,-111.811808,Precipitation,-8.502,0.051,-16.105,0.048,-114.274,0.154,37.56,17.194,18.97730247,14.566,0.41372938,RAPID,,,,,,,
USU,4/1/2024,USU,41.781443,-111.811808,Precipitation,-8.424,0.03,-15.958,0.041,-116.369,0.157,20.684,7.148,7.889212183,11.295,0.363638557,RAPID,,,,,,,
